instrument_A,register_A,instrument_B,register_B,F1_A_hz,F1_B_hz,delta_F1_hz,Fp_A_hz,Fp_B_hz,delta_Fp_hz,Homogeneity_H,fusion_score,category
Horn,médium,Trombone,médium,322,301,21,1006,1007,1,0.995,0.985,FONDU
Violoncello,médium,Violoncello_Ensemble,médium,193,193,0,1199,1208,9,0.942,0.971,FONDU
Contrabass,médium,Violoncello_Ensemble,médium,161,193,32,1204,1208,4,0.963,0.964,FONDU_Fp
Trumpet_C,médium,Viola,médium,322,333,11,1306,1317,11,0.905,0.949,FONDU
Bass_Clarinet_Bb,médium,Violoncello,médium,183,193,10,1270,1199,71,0.984,0.945,FONDU
Viola,médium,Viola_Ensemble,médium,333,312,21,1317,1336,19,0.916,0.942,FONDU
Contrabass,médium,Violoncello,médium,161,193,32,1204,1199,5,0.905,0.940,FONDU_Fp
Bass_Clarinet_Bb,médium,Violoncello_Ensemble,médium,183,193,10,1270,1208,62,0.955,0.939,FONDU
Contrabass,médium,Contrabass_Ensemble,médium,161,172,11,1204,1188,16,0.871,0.932,FONDU
Bass_Clarinet_Bb,médium,Clarinet_Bb,chalumeau,183,215,32,1270,1315,45,0.932,0.927,FONDU_Fp
Viola,médium,Violin_Ensemble,médium,333,344,11,1317,1231,86,0.953,0.923,FONDU
Trumpet_C,médium,Violin_Ensemble,médium,322,344,22,1306,1231,75,0.953,0.923,FONDU
Clarinet_Bb,chalumeau,Viola_Ensemble,médium,215,312,97,1315,1336,21,0.983,0.922,FONDU_Fp
Bass_Clarinet_Bb,médium,Contrabass,médium,183,161,22,1270,1204,66,0.916,0.914,FONDU
Contrabass_Ensemble,médium,Violoncello_Ensemble,médium,172,193,21,1188,1208,20,0.834,0.909,FONDU
Trumpet_C,médium,Viola_Ensemble,médium,322,312,10,1306,1336,30,0.822,0.905,FONDU
Clarinet_Bb,chalumeau,Violoncello,médium,215,193,22,1315,1199,116,0.947,0.896,FONDU
Contrabass_Ensemble,médium,Violoncello,médium,172,193,21,1188,1199,11,0.775,0.891,SEMI-FONDU
Violin,médium,Violin_Ensemble,médium,366,344,22,1115,1231,116,0.934,0.891,FONDU
Clarinet_Bb,chalumeau,Viola,médium,215,333,118,1315,1317,2,0.898,0.887,FONDU_Fp
Clarinet_Bb,chalumeau,Violoncello_Ensemble,médium,215,193,22,1315,1208,107,0.891,0.879,FONDU
