,Bass_Clarinet_Bb,Bass_Flute,Bass_Trombone,Bass_Tuba,Bass_Tuba+sordina,Bassoon,Clarinet_Bb,Clarinet_Eb,Contrabass,Contrabass+sordina,Contrabass_Clarinet_Bb,Contrabass_Ensemble,Contrabass_Flute,Contrabass_Tuba,Contrebasson,English_Horn,Flute,Guitar,Harp,Horn,Horn+sordina,Marimba,Oboe,Piccolo,Sax_Alto,Trombone,Trombone+sordina_cup,Trombone+sordina_harmon,Trombone+sordina_straight,Trombone+sordina_wah,Trumpet_C,Trumpet_C+sordina_cup,Trumpet_C+sordina_harmon,Trumpet_C+sordina_straight,Trumpet_C+sordina_wah,Vibraphone,Viola,Viola+sordina,Viola+sordina_piombo,Viola_Ensemble,Viola_Ensemble+sordina,Violin,Violin+sordina,Violin+sordina_piombo,Violin_Ensemble,Violin_Ensemble+sordina,Violoncello,Violoncello+sordina,Violoncello+sordina_piombo,Violoncello_Ensemble,Violoncello_Ensemble+sordina
Bass_Clarinet_Bb,1.000,0.986,0.929,0.847,0.927,0.938,0.995,0.825,0.872,0.884,0.977,0.877,0.973,0.855,0.901,0.799,0.861,0.922,0.874,0.961,0.880,0.966,0.710,0.521,0.766,0.964,0.918,0.980,0.970,0.958,0.781,0.577,0.581,0.669,0.843,0.922,0.903,0.961,0.806,0.941,0.979,0.832,0.851,0.691,0.860,0.894,0.980,0.928,0.978,0.960,0.948
Bass_Flute,0.986,1.000,0.934,0.827,0.910,0.925,0.982,0.830,0.859,0.872,0.971,0.859,0.986,0.836,0.887,0.816,0.871,0.906,0.851,0.948,0.863,0.964,0.713,0.546,0.772,0.965,0.907,0.981,0.955,0.947,0.794,0.595,0.616,0.678,0.841,0.923,0.905,0.968,0.827,0.946,0.987,0.844,0.866,0.711,0.874,0.919,0.969,0.921,0.975,0.950,0.942
Bass_Trombone,0.929,0.934,1.000,0.761,0.850,0.867,0.927,0.895,0.791,0.803,0.909,0.795,0.946,0.773,0.826,0.888,0.942,0.849,0.791,0.896,0.807,0.923,0.788,0.607,0.842,0.958,0.975,0.924,0.907,0.927,0.866,0.660,0.666,0.753,0.918,0.859,0.975,0.964,0.882,0.984,0.927,0.909,0.926,0.764,0.944,0.980,0.908,0.854,0.904,0.888,0.876
Bass_Tuba,0.847,0.827,0.761,1.000,0.936,0.921,0.856,0.610,0.977,0.971,0.860,0.986,0.818,0.992,0.962,0.597,0.659,0.939,0.985,0.891,0.960,0.860,0.489,0.273,0.547,0.823,0.783,0.858,0.870,0.846,0.593,0.358,0.387,0.465,0.676,0.913,0.738,0.806,0.633,0.774,0.836,0.646,0.676,0.494,0.673,0.718,0.874,0.926,0.865,0.893,0.900
Bass_Tuba+sordina,0.927,0.910,0.850,0.936,1.000,0.990,0.934,0.711,0.929,0.940,0.939,0.940,0.900,0.934,0.965,0.700,0.762,0.984,0.951,0.961,0.967,0.924,0.596,0.385,0.652,0.904,0.863,0.928,0.943,0.916,0.692,0.463,0.480,0.566,0.767,0.980,0.826,0.891,0.722,0.862,0.918,0.740,0.765,0.590,0.769,0.810,0.949,0.981,0.937,0.969,0.972
Bassoon,0.938,0.925,0.867,0.921,0.990,1.000,0.944,0.733,0.919,0.930,0.949,0.930,0.914,0.922,0.956,0.725,0.787,0.975,0.939,0.970,0.958,0.930,0.621,0.412,0.676,0.918,0.877,0.935,0.954,0.927,0.714,0.486,0.499,0.588,0.786,0.970,0.842,0.906,0.740,0.879,0.931,0.758,0.782,0.609,0.789,0.829,0.959,0.973,0.944,0.978,0.979
Clarinet_Bb,0.995,0.982,0.927,0.856,0.934,0.944,1.000,0.809,0.874,0.886,0.978,0.881,0.970,0.862,0.907,0.794,0.852,0.929,0.882,0.970,0.893,0.973,0.698,0.504,0.751,0.966,0.920,0.985,0.979,0.962,0.779,0.568,0.575,0.664,0.843,0.931,0.904,0.962,0.802,0.941,0.983,0.828,0.848,0.681,0.858,0.893,0.982,0.929,0.978,0.962,0.950
Clarinet_Eb,0.825,0.830,0.895,0.610,0.711,0.733,0.809,1.000,0.673,0.687,0.808,0.669,0.841,0.629,0.699,0.951,0.953,0.722,0.645,0.759,0.647,0.779,0.878,0.728,0.946,0.831,0.841,0.790,0.764,0.778,0.916,0.745,0.751,0.825,0.953,0.729,0.915,0.848,0.935,0.878,0.818,0.972,0.969,0.840,0.952,0.902,0.796,0.742,0.798,0.778,0.766
Contrabass,0.872,0.859,0.791,0.977,0.929,0.919,0.874,0.673,1.000,0.986,0.890,0.991,0.847,0.989,0.966,0.646,0.707,0.944,0.974,0.887,0.937,0.856,0.551,0.362,0.609,0.835,0.786,0.865,0.863,0.836,0.633,0.427,0.445,0.517,0.700,0.927,0.767,0.829,0.672,0.805,0.862,0.691,0.715,0.551,0.715,0.756,0.894,0.942,0.887,0.914,0.919
Contrabass+sordina,0.884,0.872,0.803,0.971,0.940,0.930,0.886,0.687,0.986,1.000,0.904,0.991,0.860,0.973,0.977,0.657,0.719,0.956,0.985,0.898,0.947,0.868,0.563,0.378,0.622,0.845,0.794,0.877,0.872,0.845,0.645,0.442,0.462,0.530,0.710,0.941,0.779,0.841,0.686,0.817,0.875,0.705,0.729,0.566,0.728,0.770,0.907,0.956,0.902,0.927,0.933
Contrabass_Clarinet_Bb,0.977,0.971,0.909,0.860,0.939,0.949,0.978,0.808,0.890,0.904,1.000,0.892,0.958,0.867,0.917,0.779,0.837,0.939,0.884,0.974,0.889,0.950,0.688,0.514,0.746,0.940,0.881,0.963,0.957,0.925,0.761,0.568,0.584,0.652,0.816,0.947,0.886,0.943,0.794,0.924,0.977,0.820,0.841,0.680,0.846,0.884,0.997,0.949,0.989,0.979,0.971
Contrabass_Ensemble,0.877,0.859,0.795,0.986,0.940,0.930,0.881,0.669,0.991,0.991,0.892,1.000,0.848,0.986,0.974,0.647,0.708,0.953,0.987,0.899,0.953,0.865,0.551,0.352,0.606,0.843,0.799,0.871,0.877,0.851,0.636,0.423,0.436,0.517,0.708,0.932,0.772,0.834,0.670,0.809,0.864,0.691,0.715,0.546,0.716,0.756,0.899,0.946,0.889,0.918,0.923
Contrabass_Flute,0.973,0.986,0.946,0.818,0.900,0.914,0.970,0.841,0.847,0.860,0.958,0.848,1.000,0.827,0.876,0.827,0.882,0.895,0.841,0.937,0.853,0.974,0.722,0.552,0.782,0.979,0.923,0.976,0.944,0.962,0.804,0.602,0.626,0.689,0.853,0.911,0.917,0.981,0.838,0.958,0.974,0.855,0.878,0.722,0.885,0.931,0.956,0.909,0.964,0.938,0.931
Contrabass_Tuba,0.855,0.836,0.773,0.992,0.934,0.922,0.862,0.629,0.989,0.973,0.867,0.986,0.827,1.000,0.963,0.617,0.678,0.940,0.981,0.892,0.955,0.858,0.511,0.299,0.568,0.830,0.790,0.859,0.872,0.847,0.610,0.380,0.403,0.484,0.689,0.917,0.749,0.816,0.645,0.786,0.845,0.662,0.689,0.511,0.689,0.732,0.879,0.929,0.869,0.899,0.904
Contrebasson,0.901,0.887,0.826,0.962,0.965,0.956,0.907,0.699,0.966,0.977,0.917,0.974,0.876,0.963,1.000,0.680,0.740,0.979,0.979,0.929,0.980,0.893,0.580,0.380,0.638,0.873,0.826,0.899,0.906,0.877,0.670,0.451,0.472,0.551,0.740,0.960,0.803,0.865,0.702,0.840,0.896,0.724,0.749,0.575,0.751,0.791,0.924,0.971,0.913,0.943,0.949
English_Horn,0.799,0.816,0.888,0.597,0.700,0.725,0.794,0.951,0.646,0.657,0.779,0.647,0.827,0.617,0.680,1.000,0.938,0.704,0.634,0.756,0.654,0.775,0.902,0.740,0.955,0.833,0.849,0.783,0.769,0.787,0.968,0.773,0.771,0.861,0.963,0.721,0.905,0.846,0.972,0.870,0.808,0.974,0.949,0.864,0.945,0.900,0.771,0.715,0.767,0.752,0.739
Flute,0.861,0.871,0.942,0.659,0.762,0.787,0.852,0.953,0.707,0.719,0.837,0.708,0.882,0.678,0.740,0.938,1.000,0.763,0.697,0.813,0.712,0.828,0.849,0.680,0.908,0.889,0.908,0.837,0.830,0.847,0.905,0.710,0.706,0.797,0.947,0.770,0.958,0.898,0.913,0.922,0.857,0.942,0.954,0.807,0.979,0.946,0.832,0.774,0.825,0.812,0.795
Guitar,0.922,0.906,0.849,0.939,0.984,0.975,0.929,0.722,0.944,0.956,0.939,0.953,0.895,0.940,0.979,0.704,0.763,1.000,0.958,0.949,0.971,0.913,0.605,0.405,0.661,0.894,0.846,0.919,0.926,0.896,0.695,0.478,0.494,0.577,0.764,0.982,0.828,0.888,0.723,0.864,0.917,0.747,0.770,0.596,0.775,0.813,0.944,0.990,0.931,0.964,0.968
